### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:74.22M (Peak 362.71M) | Time:00:00.17 | Mem:64.87M, Peak:224.84M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.23M (Peak 362.71M) | Time:00:00.17 | Mem:64.87M, Peak:224.84M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.23M (Peak 362.71M) | Time:00:00.17 | Mem:64.62M, Peak:224.84M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.23M (Peak 362.71M) | Time:00:00.17 | Mem:64.88M, Peak:224.84M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.23M (Peak 362.71M) | Time:00:00.17 | Mem:64.88M, Peak:224.84M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.23M (Peak 362.71M) | Time:00:00.17 | Mem:64.88M, Peak:224.84M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:93.58M (Peak 362.71M) | Time:00:00.17 | Remaining:00:00.25 | Mem:83.88M, Peak:224.84M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:101.58M (Peak 362.71M) | Time:00:00.40 | Mem:83.88M, Peak:224.84M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:101.58M (Peak 362.71M) | Time:00:00.40 | Mem:83.88M, Peak:224.84M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/006.png'
 Time: 00:00.45 (Saving: 00:00.05)

Fra:1 Mem:9.59M (Peak 9.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pine03_0
Fra:1 Mem:9.62M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.40M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.40M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.40M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.40M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.65M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.66M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.67M (Peak 9.78M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.69M (Peak 9.78M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.69M (Peak 9.78M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.69M (Peak 9.78M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.69M (Peak 9.78M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.69M (Peak 9.78M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading 01253.exr
Fra:1 Mem:9.82M (Peak 9.82M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading blotchy_0067.jpg
Fra:1 Mem:10.41M (Peak 10.41M) | Time:00:00.01 | Mem:0.77M, Peak:0.77M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.41M (Peak 10.41M) | Time:00:00.01 | Mem:0.77M, Peak:0.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.41M (Peak 10.41M) | Time:00:00.01 | Mem:1.02M, Peak:1.02M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.41M (Peak 10.41M) | Time:00:00.01 | Mem:1.02M, Peak:1.02M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.41M (Peak 10.41M) | Time:00:00.01 | Mem:1.02M, Peak:1.02M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.44M (Peak 362.93M) | Time:00:00.16 | Mem:65.06M, Peak:225.03M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.45M (Peak 362.93M) | Time:00:00.16 | Mem:65.07M, Peak:225.03M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.45M (Peak 362.93M) | Time:00:00.16 | Mem:64.82M, Peak:225.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.45M (Peak 362.93M) | Time:00:00.16 | Mem:65.07M, Peak:225.03M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.45M (Peak 362.93M) | Time:00:00.16 | Mem:65.07M, Peak:225.03M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.45M (Peak 362.93M) | Time:00:00.16 | Mem:65.07M, Peak:225.03M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:93.80M (Peak 362.93M) | Time:00:00.17 | Remaining:00:00.24 | Mem:84.07M, Peak:225.03M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:101.80M (Peak 362.93M) | Time:00:00.41 | Mem:84.07M, Peak:225.03M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:101.80M (Peak 362.93M) | Time:00:00.41 | Mem:84.07M, Peak:225.03M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/007.png'
 Time: 00:00.46 (Saving: 00:00.05)

Fra:1 Mem:9.61M (Peak 9.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pine03_0
Fra:1 Mem:9.64M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.42M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.42M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.42M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.42M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.67M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.68M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.68M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.69M (Peak 9.80M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.71M (Peak 9.80M) | Time:00:00.00 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.71M (Peak 9.80M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.71M (Peak 9.80M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.71M (Peak 9.80M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.71M (Peak 9.80M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading 01253.exr
Fra:1 Mem:11.02M (Peak 11.02M) | Time:00:00.02 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:11.02M (Peak 11.02M) | Time:00:00.02 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:11.02M (Peak 11.02M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:11.02M (Peak 11.02M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:11.02M (Peak 11.02M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:75.05M (Peak 363.54M) | Time:00:00.17 | Mem:65.65M, Peak:225.62M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:75.06M (Peak 363.54M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Film
Fra:1 Mem:75.07M (Peak 363.54M) | Time:00:00.17 | Mem:65.41M, Peak:225.62M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:75.07M (Peak 363.54M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:75.07M (Peak 363.54M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:75.07M (Peak 363.54M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.41M (Peak 363.54M) | Time:00:00.18 | Remaining:00:00.23 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.41M (Peak 363.54M) | Time:00:00.41 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.41M (Peak 363.54M) | Time:00:00.41 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/008.png'
 Time: 00:00.47 (Saving: 00:00.05)

Fra:1 Mem:9.63M (Peak 9.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pine03_0
Fra:1 Mem:9.67M (Peak 9.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.44M (Peak 9.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.45M (Peak 9.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.45M (Peak 9.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.45M (Peak 9.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.70M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.71M (Peak 9.82M) | Time:00:00.02 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.74M (Peak 9.82M) | Time:00:00.02 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.74M (Peak 9.82M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.74M (Peak 9.82M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.74M (Peak 9.82M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.74M (Peak 9.82M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading 01253.exr
Fra:1 Mem:9.86M (Peak 9.86M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Images | Loading blotchy_0051.jpg
Fra:1 Mem:11.04M (Peak 11.04M) | Time:00:00.02 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:11.04M (Peak 11.04M) | Time:00:00.02 | Mem:1.36M, Peak:1.36M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:11.04M (Peak 11.04M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:11.04M (Peak 11.04M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:11.04M (Peak 11.04M) | Time:00:00.02 | Mem:1.61M, Peak:1.61M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:75.08M (Peak 363.56M) | Time:00:00.17 | Mem:65.65M, Peak:225.62M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:75.08M (Peak 363.56M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Film
Fra:1 Mem:75.09M (Peak 363.56M) | Time:00:00.17 | Mem:65.41M, Peak:225.62M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:75.09M (Peak 363.56M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:75.09M (Peak 363.56M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:75.09M (Peak 363.56M) | Time:00:00.17 | Mem:65.66M, Peak:225.62M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.43M (Peak 363.56M) | Time:00:00.18 | Remaining:00:00.24 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.44M (Peak 363.56M) | Time:00:00.42 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.44M (Peak 363.56M) | Time:00:00.42 | Mem:84.66M, Peak:225.62M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/feb96b6b2b534c58bbdf9e081f2f4e46/009.png'
 Time: 00:00.47 (Saving: 00:00.04)

Fra:1 Mem:9.66M (Peak 9.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pine03_0
Fra:1 Mem:9.69M (Peak 9.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.47M (Peak 9.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.47M (Peak 9.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.47M (Peak 9.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.47M (Peak 9.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.72M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.73M (Peak 9.84M) | Time:00:00.01 | Mem:0.04M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
